client:733 [vite] connecting...
fetchFn @ @tanstack_react-query.js?v=0d19fda3:1259
run @ @tanstack_react-query.js?v=0d19fda3:844
start @ @tanstack_react-query.js?v=0d19fda3:886
fetch @ @tanstack_react-query.js?v=0d19fda3:1309
#executeFetch @ @tanstack_react-query.js?v=0d19fda3:1631
onSubscribe @ @tanstack_react-query.js?v=0d19fda3:1504
subscribe @ @tanstack_react-query.js?v=0d19fda3:19
(anonymous) @ @tanstack_react-query.js?v=0d19fda3:3384
subscribeToStore @ chunk-O3VNRDW5.js?v=0d19fda3:12032
commitHookEffectListMount @ chunk-O3VNRDW5.js?v=0d19fda3:16963
commitPassiveMountOnFiber @ chunk-O3VNRDW5.js?v=0d19fda3:18206
commitPassiveMountEffects_complete @ chunk-O3VNRDW5.js?v=0d19fda3:18179
commitPassiveMountEffects_begin @ chunk-O3VNRDW5.js?v=0d19fda3:18169
commitPassiveMountEffects @ chunk-O3VNRDW5.js?v=0d19fda3:18159
flushPassiveEffectsImpl @ chunk-O3VNRDW5.js?v=0d19fda3:19543
flushPassiveEffects @ chunk-O3VNRDW5.js?v=0d19fda3:19500
performSyncWorkOnRoot @ chunk-O3VNRDW5.js?v=0d19fda3:18921
flushSyncCallbacks @ chunk-O3VNRDW5.js?v=0d19fda3:9166
commitRootImpl @ chunk-O3VNRDW5.js?v=0d19fda3:19485
commitRoot @ chunk-O3VNRDW5.js?v=0d19fda3:19330
finishConcurrentRender @ chunk-O3VNRDW5.js?v=0d19fda3:18858
performConcurrentWorkOnRoot @ chunk-O3VNRDW5.js?v=0d19fda3:18768
workLoop @ chunk-O3VNRDW5.js?v=0d19fda3:197
flushWork @ chunk-O3VNRDW5.js?v=0d19fda3:176
performWorkUntilDeadline @ chunk-O3VNRDW5.js?v=0d19fda3:384
postMessage
schedulePerformWorkUntilDeadline @ chunk-O3VNRDW5.js?v=0d19fda3:407
requestHostCallback @ chunk-O3VNRDW5.js?v=0d19fda3:418
unstable_scheduleCallback @ chunk-O3VNRDW5.js?v=0d19fda3:330
scheduleCallback$1 @ chunk-O3VNRDW5.js?v=0d19fda3:19879
ensureRootIsScheduled @ chunk-O3VNRDW5.js?v=0d19fda3:18702
scheduleUpdateOnFiber @ chunk-O3VNRDW5.js?v=0d19fda3:18612
updateContainer @ chunk-O3VNRDW5.js?v=0d19fda3:20834
ReactDOMHydrationRoot.render.ReactDOMRoot.render @ chunk-O3VNRDW5.js?v=0d19fda3:21174
(anonymous) @ main.tsx:20
Index.tsx:48  GET http://192.168.56.1:5000/api/cms/landing-sections 503 (Service Unavailable)
(anonymous) @ Index.tsx:48
fetchFn @ @tanstack_react-query.js?v=0d19fda3:1259
run @ @tanstack_react-query.js?v=0d19fda3:844
start @ @tanstack_react-query.js?v=0d19fda3:886
fetch @ @tanstack_react-query.js?v=0d19fda3:1309
#executeFetch @ @tanstack_react-query.js?v=0d19fda3:1631
onSubscribe @ @tanstack_react-query.js?v=0d19fda3:1504
subscribe @ @tanstack_react-query.js?v=0d19fda3:19
(anonymous) @ @tanstack_react-query.js?v=0d19fda3:3384
subscribeToStore @ chunk-O3VNRDW5.js?v=0d19fda3:12032
commitHookEffectListMount @ chunk-O3VNRDW5.js?v=0d19fda3:16963
commitPassiveMountOnFiber @ chunk-O3VNRDW5.js?v=0d19fda3:18206
commitPassiveMountEffects_complete @ chunk-O3VNRDW5.js?v=0d19fda3:18179
commitPassiveMountEffects_begin @ chunk-O3VNRDW5.js?v=0d19fda3:18169
commitPassiveMountEffects @ chunk-O3VNRDW5.js?v=0d19fda3:18159
flushPassiveEffectsImpl @ chunk-O3VNRDW5.js?v=0d19fda3:19543
flushPassiveEffects @ chunk-O3VNRDW5.js?v=0d19fda3:19500
performSyncWorkOnRoot @ chunk-O3VNRDW5.js?v=0d19fda3:18921
flushSyncCallbacks @ chunk-O3VNRDW5.js?v=0d19fda3:9166
commitRootImpl @ chunk-O3VNRDW5.js?v=0d19fda3:19485
commitRoot @ chunk-O3VNRDW5.js?v=0d19fda3:19330
finishConcurrentRender @ chunk-O3VNRDW5.js?v=0d19fda3:18858
performConcurrentWorkOnRoot @ chunk-O3VNRDW5.js?v=0d19fda3:18768
workLoop @ chunk-O3VNRDW5.js?v=0d19fda3:197
flushWork @ chunk-O3VNRDW5.js?v=0d19fda3:176
performWorkUntilDeadline @ chunk-O3VNRDW5.js?v=0d19fda3:384
postMessage
schedulePerformWorkUntilDeadline @ chunk-O3VNRDW5.js?v=0d19fda3:407
requestHostCallback @ chunk-O3VNRDW5.js?v=0d19fda3:418
unstable_scheduleCallback @ chunk-O3VNRDW5.js?v=0d19fda3:330
scheduleCallback$1 @ chunk-O3VNRDW5.js?v=0d19fda3:19879
ensureRootIsScheduled @ chunk-O3VNRDW5.js?v=0d19fda3:18702
scheduleUpdateOnFiber @ chunk-O3VNRDW5.js?v=0d19fda3:18612
updateContainer @ chunk-O3VNRDW5.js?v=0d19fda3:20834
ReactDOMHydrationRoot.render.ReactDOMRoot.render @ chunk-O3VNRDW5.js?v=0d19fda3:21174
(anonymous) @ main.tsx:20
